x,z,alpha
-9,-9,0.927779
-9,-8.71429,0.927779
-9,-8.42857,0.926713
-9,-8.14286,0.925635
-9,-7.85714,0.924544
-9,-7.57143,0.923443
-9,-7.28571,0.922333
-9,-7,0.921216
-9,-6.71429,0.920094
-9,-6.42857,0.91897
-9,-6.14286,0.917846
-9,-5.85714,0.916726
-9,-5.57143,0.915612
-9,-5.28571,0.914508
-9,-5,0.913418
-9,-4.71429,0.912347
-9,-4.42857,0.911299
-9,-4.14286,0.910278
-9,-3.85714,0.90929
-9,-3.57143,0.908341
-9,-3.28571,0.907436
-9,-3,0.906579
-9,-2.71429,0.905778
-9,-2.42857,0.905038
-9,-2.14286,0.904363
-9,-1.85714,0.90376
-9,-1.57143,0.903233
-9,-1.28571,0.902787
-9,-1,0.902424
-9,-0.714286,0.90215
-9,-0.428571,0.901966
-9,-0.142857,0.901873
-9,0.142857,0.901873
-9,0.428571,0.901966
-9,0.714286,0.90215
-9,1,0.902424
-9,1.28571,0.902787
-9,1.57143,0.903233
-9,1.85714,0.90376
-9,2.14286,0.904363
-9,2.42857,0.905038
-9,2.71429,0.905778
-9,3,0.906579
-9,3.28571,0.907436
-9,3.57143,0.908341
-9,3.85714,0.90929
-9,4.14286,0.910278
-9,4.42857,0.911299
-9,4.71429,0.912347
-9,5,0.913418
-9,5.28571,0.914508
-9,5.57143,0.915612
-9,5.85714,0.916726
-9,6.14286,0.917846
-9,6.42857,0.91897
-9,6.71429,0.920094
-9,7,0.921216
-9,7.28571,0.922333
-9,7.57143,0.923443
-9,7.85714,0.924544
-9,8.14286,0.925635
-9,8.42857,0.926713
-9,8.71429,0.927779
-9,9,0.927779
-8.71429,-9,0.927779
-8.71429,-8.71429,0.927779
-8.71429,-8.42857,0.926713
-8.71429,-8.14286,0.925635
-8.71429,-7.85714,0.924544
-8.71429,-7.57143,0.923443
-8.71429,-7.28571,0.922333
-8.71429,-7,0.921216
-8.71429,-6.71429,0.920094
-8.71429,-6.42857,0.91897
-8.71429,-6.14286,0.917846
-8.71429,-5.85714,0.916726
-8.71429,-5.57143,0.915612
-8.71429,-5.28571,0.914508
-8.71429,-5,0.913418
-8.71429,-4.71429,0.912347
-8.71429,-4.42857,0.911299
-8.71429,-4.14286,0.910278
-8.71429,-3.85714,0.90929
-8.71429,-3.57143,0.908341
-8.71429,-3.28571,0.907436
-8.71429,-3,0.906579
-8.71429,-2.71429,0.905778
-8.71429,-2.42857,0.905038
-8.71429,-2.14286,0.904363
-8.71429,-1.85714,0.90376
-8.71429,-1.57143,0.903233
-8.71429,-1.28571,0.902787
-8.71429,-1,0.902424
-8.71429,-0.714286,0.90215
-8.71429,-0.428571,0.901966
-8.71429,-0.142857,0.901873
-8.71429,0.142857,0.901873
-8.71429,0.428571,0.901966
-8.71429,0.714286,0.90215
-8.71429,1,0.902424
-8.71429,1.28571,0.902787
-8.71429,1.57143,0.903233
-8.71429,1.85714,0.90376
-8.71429,2.14286,0.904363
-8.71429,2.42857,0.905038
-8.71429,2.71429,0.905778
-8.71429,3,0.906579
-8.71429,3.28571,0.907436
-8.71429,3.57143,0.908341
-8.71429,3.85714,0.90929
-8.71429,4.14286,0.910278
-8.71429,4.42857,0.911299
-8.71429,4.71429,0.912347
-8.71429,5,0.913418
-8.71429,5.28571,0.914508
-8.71429,5.57143,0.915612
-8.71429,5.85714,0.916726
-8.71429,6.14286,0.917846
-8.71429,6.42857,0.91897
-8.71429,6.71429,0.920094
-8.71429,7,0.921216
-8.71429,7.28571,0.922333
-8.71429,7.57143,0.923443
-8.71429,7.85714,0.924544
-8.71429,8.14286,0.925635
-8.71429,8.42857,0.926713
-8.71429,8.71429,0.927779
-8.71429,9,0.927779
-8.42857,-9,0.926728
-8.42857,-8.71429,0.926728
-8.42857,-8.42857,0.925612
-8.42857,-8.14286,0.924481
-8.42857,-7.85714,0.923336
-8.42857,-7.57143,0.922178
-8.42857,-7.28571,0.921009
-8.42857,-7,0.91983
-8.42857,-6.71429,0.918644
-8.42857,-6.42857,0.917453
-8.42857,-6.14286,0.916261
-8.42857,-5.85714,0.915069
-8.42857,-5.57143,0.913882
-8.42857,-5.28571,0.912704
-8.42857,-5,0.911539
-8.42857,-4.71429,0.910391
-8.42857,-4.42857,0.909265
-8.42857,-4.14286,0.908167
-8.42857,-3.85714,0.907103
-8.42857,-3.57143,0.906077
-8.42857,-3.28571,0.905097
-8.42857,-3,0.904169
-8.42857,-2.71429,0.903299
-8.42857,-2.42857,0.902493
-8.42857,-2.14286,0.901759
-8.42857,-1.85714,0.9011
-8.42857,-1.57143,0.900525
-8.42857,-1.28571,0.900036
-8.42857,-1,0.89964
-8.42857,-0.714286,0.899339
-8.42857,-0.428571,0.899137
-8.42857,-0.142857,0.899035
-8.42857,0.142857,0.899035
-8.42857,0.428571,0.899137
-8.42857,0.714286,0.899339
-8.42857,1,0.89964
-8.42857,1.28571,0.900036
-8.42857,1.57143,0.900525
-8.42857,1.85714,0.9011
-8.42857,2.14286,0.901759
-8.42857,2.42857,0.902493
-8.42857,2.71429,0.903299
-8.42857,3,0.904169
-8.42857,3.28571,0.905097
-8.42857,3.57143,0.906077
-8.42857,3.85714,0.907103
-8.42857,4.14286,0.908167
-8.42857,4.42857,0.909265
-8.42857,4.71429,0.910391
-8.42857,5,0.911539
-8.42857,5.28571,0.912704
-8.42857,5.57143,0.913882
-8.42857,5.85714,0.915069
-8.42857,6.14286,0.916261
-8.42857,6.42857,0.917453
-8.42857,6.71429,0.918644
-8.42857,7,0.91983
-8.42857,7.28571,0.921009
-8.42857,7.57143,0.922178
-8.42857,7.85714,0.923336
-8.42857,8.14286,0.924481
-8.42857,8.42857,0.925612
-8.42857,8.71429,0.926728
-8.42857,9,0.926728
-8.14286,-9,0.925666
-8.14286,-8.71429,0.925666
-8.14286,-8.42857,0.924498
-8.14286,-8.14286,0.923312
-8.14286,-7.85714,0.92211
-8.14286,-7.57143,0.920892
-8.14286,-7.28571,0.919659
-8.14286,-7,0.918415
-8.14286,-6.71429,0.917161
-8.14286,-6.42857,0.915899
-8.14286,-6.14286,0.914633
-8.14286,-5.85714,0.913366
-8.14286,-5.57143,0.912101
-8.14286,-5.28571,0.910843
-8.14286,-5,0.909595
-8.14286,-4.71429,0.908364
-8.14286,-4.42857,0.907154
-8.14286,-4.14286,0.905971
-8.14286,-3.85714,0.904822
-8.14286,-3.57143,0.903712
-8.14286,-3.28571,0.90265
-8.14286,-3,0.901642
-8.14286,-2.71429,0.900695
-8.14286,-2.42857,0.899817
-8.14286,-2.14286,0.899014
-8.14286,-1.85714,0.898294
-8.14286,-1.57143,0.897663
-8.14286,-1.28571,0.897128
-8.14286,-1,0.896693
-8.14286,-0.714286,0.896362
-8.14286,-0.428571,0.89614
-8.14286,-0.142857,0.896028
-8.14286,0.142857,0.896028
-8.14286,0.428571,0.89614
-8.14286,0.714286,0.896362
-8.14286,1,0.896693
-8.14286,1.28571,0.897128
-8.14286,1.57143,0.897663
-8.14286,1.85714,0.898294
-8.14286,2.14286,0.899014
-8.14286,2.42857,0.899817
-8.14286,2.71429,0.900695
-8.14286,3,0.901642
-8.14286,3.28571,0.90265
-8.14286,3.57143,0.903712
-8.14286,3.85714,0.904822
-8.14286,4.14286,0.905971
-8.14286,4.42857,0.907154
-8.14286,4.71429,0.908364
-8.14286,5,0.909595
-8.14286,5.28571,0.910843
-8.14286,5.57143,0.912101
-8.14286,5.85714,0.913366
-8.14286,6.14286,0.914633
-8.14286,6.42857,0.915899
-8.14286,6.71429,0.917161
-8.14286,7,0.918415
-8.14286,7.28571,0.919659
-8.14286,7.57143,0.920892
-8.14286,7.85714,0.92211
-8.14286,8.14286,0.923312
-8.14286,8.42857,0.924498
-8.14286,8.71429,0.925666
-8.14286,9,0.925666
-7.85714,-9,0.924594
